Starting live trading engine...
Starting live trading engine...
Starting live trading engine...
Starting live trading engine...
Starting live trading engine...
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:14.756980+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:15.785281+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:16.798428+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:17.817541+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:18.833362+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:19.854262+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:20.875155+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:21.895962+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:22.903454+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
[2025-11-22T17:22:23.913316+00:00] Status: success | New trades: 0 | Total: 1205
DEBUG: L1 Outcome in MarketSeries: 0.019
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
DEBUG: Updated L1 trade PnL: 0.0 (Entry: 0.019, Curr: 0.019)
